n = 50
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.135056		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.905884		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		3.220428		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.939594		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.521982		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.700434		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.237976		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		4.664710		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.895270		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.205269		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		3.000000		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		4.891477		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.367606		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.558161		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.607732		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.301237	]]
[[	0.197936		0.012191		0.104249		-0.197936		-0.197185		-0.197185		0.012191		-0.093686		-0.024336		0.190470		-0.186772		-0.195686		0.195686		-0.024336		-0.124149		0.082768		0.082768		-0.036388		-0.158031		-0.182366		0.177269		-0.142168		0.036388		-0.193445		-0.060033		0.114416		0.048302		0.171499		-0.190470		0.133412		0.193445		-0.071537		0.150385		-0.165078		0.071537		-0.060033		0.182366		-0.048302		-0.133412		0.104249		-0.093686		-0.186772		-0.165078		0.158031		0.171499		-0.177269		-0.114416		0.124149		0.142168		-0.150385	],
[	-0.012191		0.024336		-0.177269		-0.012191		0.036388		-0.036388		-0.024336		-0.165078		0.048302		0.104249		0.124149		-0.060033		-0.060033		-0.048302		0.193445		0.150385		-0.150385		-0.071537		0.190470		-0.142168		-0.158031		-0.197936		-0.071537		-0.082768		0.114416		0.186772		-0.093686		0.171499		0.104249		0.197185		-0.082768		-0.133412		-0.195686		-0.182366		-0.133412		-0.114416		-0.142168		-0.093686		0.197185		0.177269		0.165078		-0.124149		0.182366		0.190470		-0.171499		-0.158031		0.186772		0.193445		-0.197936		-0.195686	],
[	-0.197185		0.036388		0.197185		0.197185		0.190470		0.190470		0.036388		-0.197185		-0.071537		-0.133412		0.104249		0.177269		-0.177269		-0.071537		-0.177269		0.190470		0.190470		-0.104249		-0.071537		0.071537		-0.036388		-0.133412		0.104249		0.158031		-0.158031		0.190470		0.133412		-0.000000		0.133412		0.158031		-0.158031		-0.177269		0.104249		-0.036388		0.177269		-0.158031		-0.071537		-0.133412		-0.158031		0.197185		-0.197185		0.104249		-0.036388		0.071537		0.000000		0.036388		-0.190470		0.177269		0.133412		-0.104249	],
[	0.024336		0.048302		-0.158031		0.024336		-0.071537		0.071537		-0.048302		-0.182366		0.093686		-0.177269		-0.193445		0.114416		0.114416		-0.093686		0.082768		0.195686		-0.195686		-0.133412		-0.104249		0.197936		0.190470		0.012191		-0.133412		0.150385		0.186772		0.124149		-0.165078		-0.171499		-0.177269		0.036388		0.150385		-0.197185		0.060033		0.142168		-0.197185		-0.186772		0.197936		-0.165078		0.036388		0.158031		0.182366		0.193445		-0.142168		-0.104249		0.171499		0.190470		0.124149		0.082768		0.012191		0.060033	],
[	0.195686		0.060033		0.071537		-0.195686		-0.177269		-0.177269		0.060033		-0.124149		-0.114416		0.036388		0.024336		-0.142168		0.142168		-0.114416		0.048302		0.165078		0.165078		-0.158031		0.197185		0.082768		-0.133412		0.150385		0.158031		-0.093686		-0.197936		0.012191		0.186772		-0.171499		-0.036388		-0.104249		0.093686		-0.190470		-0.182366		0.193445		0.190470		-0.197936		-0.082768		-0.186772		0.104249		0.071537		-0.124149		0.024336		0.193445		-0.197185		-0.171499		0.133412		-0.012191		-0.048302		-0.150385		0.182366	],
[	-0.036388		0.071537		0.036388		-0.036388		0.104249		-0.104249		-0.071537		-0.036388		0.133412		0.197185		0.177269		-0.158031		-0.158031		-0.133412		-0.158031		0.104249		-0.104249		-0.177269		-0.133412		-0.133412		-0.071537		0.197185		-0.177269		-0.190470		0.190470		-0.104249		-0.197185		0.000000		0.197185		-0.190470		-0.190470		-0.158031		0.177269		0.071537		-0.158031		-0.190470		-0.133412		-0.197185		-0.190470		-0.036388		0.036388		-0.177269		-0.071537		-0.133412		0.000000		-0.071537		-0.104249		-0.158031		0.197185		0.177269	],
[	-0.193445		0.082768		-0.133412		0.193445		0.158031		0.158031		0.082768		0.060033		-0.150385		0.071537		-0.142168		0.093686		-0.093686		-0.150385		0.197936		0.024336		0.024336		-0.190470		-0.036388		-0.186772		0.197185		0.124149		0.190470		0.012191		-0.165078		-0.182366		0.195686		0.171499		-0.071537		-0.177269		-0.012191		-0.104249		-0.048302		-0.114416		0.104249		-0.165078		0.186772		-0.195686		0.177269		-0.133412		0.060033		-0.142168		-0.114416		0.036388		0.171499		-0.197185		0.182366		-0.197936		-0.124149		0.048302	],
[	0.048302		0.093686		0.190470		0.048302		-0.133412		0.133412		-0.093686		0.142168		0.165078		-0.158031		-0.082768		0.186772		0.186772		-0.165078		-0.150385		-0.060033		0.060033		-0.197185		0.177269		-0.012191		-0.104249		-0.024336		-0.197185		0.195686		0.124149		-0.193445		-0.182366		0.171499		-0.158031		-0.071537		0.195686		-0.036388		-0.114416		-0.197936		-0.036388		-0.124149		-0.012191		-0.182366		-0.071537		-0.190470		-0.142168		0.082768		0.197936		0.177269		-0.171499		-0.104249		-0.193445		-0.150385		-0.024336		-0.114416	],
[	0.190470		0.104249		-0.190470		-0.190470		-0.133412		-0.133412		0.104249		0.190470		-0.177269		-0.158031		0.197185		-0.036388		0.036388		-0.177269		0.036388		-0.133412		-0.133412		-0.197185		-0.177269		0.177269		-0.104249		-0.158031		0.197185		0.071537		-0.071537		-0.133412		0.158031		-0.000000		0.158031		0.071537		-0.071537		0.036388		0.197185		-0.104249		-0.036388		-0.071537		-0.177269		-0.158031		-0.071537		-0.190470		0.190470		0.197185		-0.104249		0.177269		0.000000		0.104249		0.133412		-0.036388		0.158031		-0.197185	],
[	-0.060033		0.114416		0.133412		-0.060033		0.158031		-0.158031		-0.114416		0.193445		0.186772		0.071537		-0.048302		-0.197936		-0.197936		-0.186772		0.093686		-0.182366		0.182366		-0.190470		0.036388		0.150385		0.197185		-0.195686		-0.190470		-0.165078		0.012191		-0.024336		-0.124149		-0.171499		0.071537		0.177269		-0.165078		0.104249		-0.142168		0.082768		0.104249		-0.012191		0.150385		-0.124149		0.177269		-0.133412		-0.193445		0.048302		-0.082768		0.036388		0.171499		0.197185		-0.024336		0.093686		-0.195686		-0.142168	],
[	-0.186772		0.124149		-0.036388		0.186772		0.104249		0.104249		0.124149		0.150385		-0.193445		0.197185		-0.165078		-0.024336		0.024336		-0.193445		-0.182366		-0.197936		-0.197936		-0.177269		0.133412		-0.060033		-0.071537		-0.114416		0.177269		-0.142168		0.048302		0.093686		0.082768		-0.171499		-0.197185		0.190470		0.142168		0.158031		-0.012191		0.195686		-0.158031		0.048302		0.060033		-0.082768		-0.190470		-0.036388		0.150385		-0.165078		0.195686		-0.133412		-0.171499		0.071537		-0.093686		0.182366		0.114416		0.012191	],
[	0.071537		0.133412		-0.071537		0.071537		-0.177269		0.177269		-0.133412		0.071537		0.197185		0.036388		0.158031		0.190470		0.190470		-0.197185		0.190470		-0.177269		0.177269		-0.158031		-0.197185		-0.197185		-0.133412		0.036388		-0.158031		0.104249		-0.104249		0.177269		-0.036388		0.000000		0.036388		0.104249		0.104249		0.190470		0.158031		0.133412		0.190470		0.104249		-0.197185		-0.036388		0.104249		0.071537		-0.071537		-0.158031		-0.133412		-0.197185		0.000000		-0.133412		0.177269		0.190470		0.036388		0.158031	],
[	0.182366		0.142168		0.158031		-0.182366		-0.071537		-0.071537		0.142168		-0.024336		-0.197936		-0.177269		0.060033		0.082768		-0.082768		-0.197936		-0.114416		-0.124149		-0.124149		-0.133412		0.104249		-0.093686		0.190470		0.165078		0.133412		0.186772		0.150385		0.195686		-0.012191		0.171499		0.177269		-0.036388		-0.186772		0.197185		-0.193445		-0.048302		-0.197185		0.150385		0.093686		0.012191		0.036388		0.158031		-0.024336		0.060033		-0.048302		-0.104249		0.171499		-0.190470		-0.195686		0.114416		-0.165078		0.193445	],
[	-0.082768		0.150385		-0.197185		-0.082768		0.190470		-0.190470		-0.150385		-0.114416		0.195686		-0.133412		-0.197936		-0.165078		-0.165078		-0.195686		-0.012191		-0.048302		0.048302		-0.104249		0.071537		0.124149		-0.036388		0.193445		-0.104249		-0.024336		-0.182366		0.142168		0.060033		0.171499		-0.133412		-0.158031		-0.024336		0.177269		0.093686		-0.186772		0.177269		0.182366		0.124149		0.060033		-0.158031		0.197185		0.114416		0.197936		0.186772		0.071537		-0.171499		-0.036388		0.142168		-0.012191		0.193445		0.093686	],
[	-0.177269		0.158031		0.177269		0.177269		0.036388		0.036388		0.158031		-0.177269		-0.190470		0.104249		0.071537		-0.133412		0.133412		-0.190470		0.133412		0.036388		0.036388		-0.071537		-0.190470		0.190470		-0.158031		0.104249		0.071537		-0.197185		0.197185		0.036388		-0.104249		-0.000000		-0.104249		-0.197185		0.197185		0.133412		0.071537		-0.158031		-0.133412		0.197185		-0.190470		0.104249		0.197185		0.177269		-0.177269		0.071537		-0.158031		0.190470		0.000000		0.158031		-0.036388		-0.133412		-0.104249		-0.071537	],
[	0.093686		0.165078		-0.104249		0.093686		-0.197185		0.197185		-0.165078		-0.197936		0.182366		0.190470		0.150385		0.124149		0.124149		-0.182366		-0.195686		0.114416		-0.114416		-0.036388		0.158031		0.024336		0.177269		-0.048302		-0.036388		-0.060033		-0.193445		-0.082768		0.142168		-0.171499		0.190470		-0.133412		-0.060033		0.071537		-0.186772		0.012191		0.071537		0.193445		0.024336		0.142168		-0.133412		0.104249		0.197936		-0.150385		-0.012191		0.158031		0.171499		0.177269		-0.082768		-0.195686		-0.048302		-0.186772	],
[	0.171499		0.171499		0.000000		-0.171499		0.000000		-0.000000		0.171499		-0.171499		-0.171499		        		-0.171499		0.171499		-0.171499		-0.171499		0.171499		0.171499		0.171499		-0.000000		0.000000		-0.171499		-0.000000		-0.171499		-0.000000		0.171499		0.171499		-0.171499		-0.171499		-0.171499		0.000000		-0.000000		-0.171499		        		0.171499		0.171499		-0.000000		0.171499		0.171499		0.171499		-0.000000		0.000000		-0.171499		-0.171499		0.171499		0.000000		-0.171499		0.000000		0.171499		-0.171499		0.171499		-0.171499	],
[	-0.104249		0.177269		0.104249		-0.104249		0.197185		-0.197185		-0.177269		-0.104249		0.158031		-0.190470		-0.036388		-0.071537		-0.071537		-0.158031		-0.071537		0.197185		-0.197185		0.036388		-0.158031		-0.158031		-0.177269		-0.190470		0.036388		0.133412		-0.133412		-0.197185		0.190470		0.000000		-0.190470		0.133412		0.133412		-0.071537		-0.036388		0.177269		-0.071537		0.133412		-0.158031		0.190470		0.133412		-0.104249		0.104249		0.036388		-0.177269		-0.158031		0.000000		-0.177269		-0.197185		-0.071537		-0.190470		-0.036388	],
[	-0.165078		0.182366		-0.177269		0.165078		-0.036388		-0.036388		0.182366		-0.012191		-0.142168		-0.104249		0.195686		-0.193445		0.193445		-0.142168		-0.060033		0.186772		0.186772		0.071537		0.190470		0.048302		0.158031		-0.093686		-0.071537		-0.114416		0.082768		-0.150385		-0.197936		0.171499		0.104249		0.197185		0.114416		-0.133412		-0.124149		0.024336		0.133412		0.082768		-0.048302		0.197936		-0.197185		-0.177269		-0.012191		0.195686		0.024336		-0.190470		0.171499		-0.158031		0.150385		0.060033		0.093686		0.124149	],
[	0.114416		0.186772		0.197185		0.114416		-0.190470		0.190470		-0.186772		0.082768		0.124149		0.133412		-0.093686		0.012191		0.012191		-0.124149		0.165078		0.142168		-0.142168		0.104249		-0.071537		0.195686		0.036388		0.060033		0.104249		-0.182366		-0.024336		-0.048302		0.193445		0.171499		0.133412		0.158031		-0.182366		-0.177269		0.197936		-0.150385		-0.177269		0.024336		0.195686		0.193445		0.158031		-0.197185		-0.082768		0.093686		0.150385		-0.071537		-0.171499		0.036388		-0.048302		0.165078		0.060033		0.197936	],
[	0.158031		0.190470		-0.158031		-0.158031		0.071537		0.071537		0.190470		0.158031		-0.104249		0.177269		-0.133412		0.197185		-0.197185		-0.104249		-0.197185		0.071537		0.071537		0.133412		-0.104249		0.104249		-0.190470		0.177269		-0.133412		0.036388		-0.036388		0.071537		-0.177269		-0.000000		-0.177269		0.036388		-0.036388		-0.197185		-0.133412		-0.190470		0.197185		-0.036388		-0.104249		0.177269		-0.036388		-0.158031		0.158031		-0.133412		-0.190470		0.104249		0.000000		0.190470		-0.071537		0.197185		-0.177269		0.133412	],
[	-0.124149		0.193445		0.071537		-0.124149		0.177269		-0.177269		-0.193445		0.195686		0.082768		-0.036388		0.182366		0.048302		0.048302		-0.082768		0.142168		-0.012191		0.012191		0.158031		0.197185		-0.114416		0.133412		0.186772		0.158031		0.197936		0.093686		0.165078		0.150385		-0.171499		-0.036388		-0.104249		0.197936		-0.190470		-0.024336		-0.060033		-0.190470		-0.093686		-0.114416		0.150385		-0.104249		-0.071537		-0.195686		-0.182366		0.060033		0.197185		0.171499		0.133412		0.165078		0.142168		0.186772		-0.024336	],
[	-0.150385		0.195686		0.036388		0.150385		-0.104249		-0.104249		0.195686		0.186772		-0.060033		-0.197185		0.012191		-0.182366		0.182366		-0.060033		-0.024336		-0.093686		-0.093686		0.177269		-0.133412		-0.193445		0.071537		0.082768		-0.177269		0.048302		-0.142168		0.197936		-0.114416		-0.171499		0.197185		-0.190470		-0.048302		-0.158031		0.165078		0.124149		0.158031		-0.142168		0.193445		0.114416		0.190470		0.036388		0.186772		0.012191		0.124149		0.133412		-0.171499		-0.071537		-0.197936		0.024336		-0.082768		-0.165078	],
[	0.133412		0.197185		-0.133412		0.133412		-0.158031		0.158031		-0.197185		0.133412		0.036388		-0.071537		-0.190470		-0.104249		-0.104249		-0.036388		-0.104249		-0.158031		0.158031		0.190470		-0.036388		-0.036388		-0.197185		-0.071537		0.190470		-0.177269		0.177269		0.158031		0.071537		        		-0.071537		-0.177269		-0.177269		-0.104249		-0.190470		0.197185		-0.104249		-0.177269		-0.036388		0.071537		-0.177269		0.133412		-0.133412		0.190470		-0.197185		-0.036388		0.000000		-0.197185		0.158031		-0.104249		-0.071537		-0.190470	],
[	0.142168		0.197936		0.190470		-0.142168		0.133412		0.133412		0.197936		0.048302		-0.012191		0.158031		0.114416		0.150385		-0.150385		-0.012191		0.186772		-0.193445		-0.193445		0.197185		0.177269		0.165078		0.104249		-0.182366		-0.197185		-0.124149		-0.195686		0.060033		-0.024336		0.171499		-0.158031		-0.071537		0.124149		-0.036388		0.082768		0.093686		0.036388		-0.195686		-0.165078		0.024336		0.071537		0.190470		0.048302		0.114416		0.093686		-0.177269		0.171499		-0.104249		-0.060033		-0.186772		0.182366		-0.082768	],
[	-0.142168		0.197936		-0.190470		-0.142168		0.133412		-0.133412		-0.197936		-0.048302		-0.012191		0.158031		0.114416		0.150385		0.150385		0.012191		-0.186772		-0.193445		0.193445		0.197185		-0.177269		0.165078		0.104249		-0.182366		0.197185		0.124149		0.195686		-0.060033		-0.024336		0.171499		0.158031		0.071537		0.124149		0.036388		0.082768		-0.093686		0.036388		-0.195686		0.165078		-0.024336		0.071537		0.190470		0.048302		-0.114416		0.093686		-0.177269		-0.171499		0.104249		-0.060033		-0.186772		-0.182366		0.082768	],
[	-0.133412		0.197185		0.133412		0.133412		-0.158031		-0.158031		0.197185		-0.133412		0.036388		-0.071537		-0.190470		-0.104249		0.104249		0.036388		0.104249		-0.158031		-0.158031		0.190470		0.036388		-0.036388		-0.197185		-0.071537		-0.190470		0.177269		-0.177269		-0.158031		0.071537		        		0.071537		0.177269		-0.177269		0.104249		-0.190470		-0.197185		-0.104249		-0.177269		0.036388		-0.071537		-0.177269		0.133412		-0.133412		-0.190470		-0.197185		-0.036388		0.000000		0.197185		0.158031		-0.104249		0.071537		0.190470	],
[	0.150385		0.195686		-0.036388		0.150385		-0.104249		0.104249		-0.195686		-0.186772		-0.060033		-0.197185		0.012191		-0.182366		-0.182366		0.060033		0.024336		-0.093686		0.093686		0.177269		0.133412		-0.193445		0.071537		0.082768		0.177269		-0.048302		0.142168		-0.197936		-0.114416		-0.171499		-0.197185		0.190470		-0.048302		0.158031		0.165078		-0.124149		0.158031		-0.142168		-0.193445		-0.114416		0.190470		0.036388		0.186772		-0.012191		0.124149		0.133412		0.171499		0.071537		-0.197936		0.024336		0.082768		0.165078	],
[	0.124149		0.193445		-0.071537		-0.124149		0.177269		0.177269		0.193445		-0.195686		0.082768		-0.036388		0.182366		0.048302		-0.048302		0.082768		-0.142168		-0.012191		-0.012191		0.158031		-0.197185		-0.114416		0.133412		0.186772		-0.158031		-0.197936		-0.093686		-0.165078		0.150385		-0.171499		0.036388		0.104249		0.197936		0.190470		-0.024336		0.060033		-0.190470		-0.093686		0.114416		-0.150385		-0.104249		-0.071537		-0.195686		0.182366		0.060033		0.197185		-0.171499		-0.133412		0.165078		0.142168		-0.186772		0.024336	],
[	-0.158031		0.190470		0.158031		-0.158031		0.071537		-0.071537		-0.190470		-0.158031		-0.104249		0.177269		-0.133412		0.197185		0.197185		0.104249		0.197185		0.071537		-0.071537		0.133412		0.104249		0.104249		-0.190470		0.177269		0.133412		-0.036388		0.036388		-0.071537		-0.177269		-0.000000		0.177269		-0.036388		-0.036388		0.197185		-0.133412		0.190470		0.197185		-0.036388		0.104249		-0.177269		-0.036388		-0.158031		0.158031		0.133412		-0.190470		0.104249		0.000000		-0.190470		-0.071537		0.197185		0.177269		-0.133412	],
[	-0.114416		0.186772		-0.197185		0.114416		-0.190470		-0.190470		0.186772		-0.082768		0.124149		0.133412		-0.093686		0.012191		-0.012191		0.124149		-0.165078		0.142168		0.142168		0.104249		0.071537		0.195686		0.036388		0.060033		-0.104249		0.182366		0.024336		0.048302		0.193445		0.171499		-0.133412		-0.158031		-0.182366		0.177269		0.197936		0.150385		-0.177269		0.024336		-0.195686		-0.193445		0.158031		-0.197185		-0.082768		-0.093686		0.150385		-0.071537		0.171499		-0.036388		-0.048302		0.165078		-0.060033		-0.197936	],
